TiTask-iPhone
v7
r0
t301854180.639008
cCheck dependencies
cCpResource build/Release-iphoneos/iTask-iPhone.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/Info.plist" Info.plist
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/MainWindow.xib"
cCpResource build/Release-iphoneos/iTask-iPhone.app/Settings.bundle Settings.bundle
cCpResource build/Release-iphoneos/iTask-iPhone.app/ITaskDB.sql ITaskDB.sql
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/TaskView.xib"
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/checked.png" checked.png
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/unchecked.png" unchecked.png
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/InfoView.xib"
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/info_icon.png" info_icon.png
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/iTask.png" iTask.png
cCpResource build/Release-iphoneos/iTask-iPhone.app/iTask.db iTask.db
cCopyStringsFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/Localizable.strings" Resources/Localizable.strings
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/EditingView.xib"
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/quickadd.png" quickadd.png
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/deletetask.png" deletetask.png
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/TextViewEditingController.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/CalendarList.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/AlarmEditingView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DateEditorView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/TimeEditorView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/AlarmTypeListView.xib"
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/addTask.png" addTask.png
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/QuickTaskView.xib"
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/splash.png" splash.png
cCopyPNGFile "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/build/Release-iphoneos/iTask-iPhone.app/Default.png" Default.png
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/PreferencesView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DueDateListView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/DeleteCompletedTasksListView.xib"
cCompileXIB "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/SortOrderListView.xib"
cProcessPCH /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-fvxjwoezmkazuhhfvdyofqzoacki/iTask_iPhone_Prefix.pch.gch iTask_iPhone_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/R7/R7xCbJLxF4WJei8-Ce+ZhU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTask_iPhone_Prefix-flgkasfnsvkeaufvysqskistkqxt/iTask_iPhone_Prefix.pch.gch iTask_iPhone_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/main.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/iTaskAppDelegate.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/iTaskAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/AddTaskViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/AddTaskViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TaskListView.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TaskListView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/InfoViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/InfoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TitleCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TitleCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/iTaskSyncContacts.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Syncing/iTaskSyncContacts.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/SegmentedControlCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/SegmentedControlCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/LabelValueCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/LabelValueCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/DateFieldCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/DateFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TextViewCell.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TextViewCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/EditingViewController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/EditingViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/TextViewEditingController.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/TextViewEditingController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iTask-iPhone.build/Release-iphoneos/iTask-iPhone.build/Objects-normal/armv6/CustomUISwitch.o "/Users/denis2/Documents/iPhone 3.0 tesing development/iTask-iPhone 20090916-1/Classes/CustomUISwitch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
